A) lines on S, full Grassmannian sweep
  chart (1,2): dim 0  #pts 8
  chart (1,3): dim 0  #pts 8
  chart (1,4): dim 0  #pts 8
  chart (1,5): dim 0  #pts 8
  chart (2,3): dim 0  #pts 8
  chart (2,4): dim 0  #pts 8
  chart (2,5): dim 0  #pts 8
  chart (3,4): dim 0  #pts 8
  chart (3,5): dim 0  #pts 8
  chart (4,5): dim 0  #pts 24
A) nondegenerate lines: 0
B) conics on S, plane sweep
  chart (1,2,3): dim 0
    #pts 72
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 1, 0, -1, 0 ] R3=[ 0, 0, 1, 0, -1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, -1 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 0, 0, 0, 1 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, -1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 1, 0, 1, 0 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
  chart (1,3,5): dim 0
    #pts 52
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, -1, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 1, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, -1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, -1, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
  chart (1,4,5): dim 0
    #pts 64
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, -1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, -1, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 0, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 0, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 0, 1, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, -1, 0, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, -1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, -1, 0, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, -1, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 0, 1, 0, 1 ]
    CONIC plane R1=[ 1, 1, 0, 0, 0 ] R2=[ 0, 1, 0, 1, 0 ] R3=[ 0, 1, 0, 0, 1 ]
  chart (2,3,4): dim 0
    #pts 52
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ -1, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ -1, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 1, 0, 0, 1, 0 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 1, 0, 0, 1, 0 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 1, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ -1, 1, 0, 0, 0 ] R2=[ 1, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ -1, 0, 1, 0, 0 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ -1, 0, 1, 0, 0 ] R3=[ 1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, -1 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 0, 0, 0, 1, 1 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, -1 ] R3=[ 1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 0, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 0 ] R3=[ 1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ -1, 0, 0, 1, 0 ]
    CONIC plane R1=[ 0, 1, 0, 0, -1 ] R2=[ 0, 0, 1, 0, 1 ] R3=[ 0, 0, 0, 1, -1 ]
